Sample_text,Category,Final Label,Female_biased,Not Female_biased
à¦à¦²à§à¦²à¦¾à¦¹ à¦­à¦¿à¦¡à¦¿à¦à¦à¦¾ à¦¦à§à¦à¦¾à¦° à¦¸à¦¾à¦¹à¦¸ à¦ªà¦¾à¦à¦¨à¦¿à¦à¦²à§à¦²à¦¾à¦¹ à¦¤à§à¦®à¦¿ à¦à¦ à¦à§à¦²à§à¦° à¦à¦à¦¿à¦¤ à¦¬à¦¿à¦à¦¾à¦° à¦à¦°à§à¦à¦ à¦à¦à¦¬à§ à¦¤à§à¦®à¦¿ à¦¦à§à¦à¦¿à§à§ à¦¦à¦¾à¦ à¦ªà¦¿à¦¤à¦¾ à¦®à¦¾à¦¤à¦¾à¦° à¦ªà§à¦°à¦¤à¦¿ à¦à§à¦¨ à¦à¦¾à¦«à¦°à§à¦° à¦¯à§à¦¨à§ à¦à¦¾à¦°à¦¾à¦ª à¦à¦à¦°à¦¨à§à¦° à¦¸à¦¾à¦¹à¦¸ à¦¨à¦¾ à¦ªà¦¾à§,Gender,Offensive,Sexual Harassments,Sexual Harassments
à¦à¦²à§à¦²à¦¾à¦¹à¦° à¦²à¦¾à¦¨à¦¤ à¦®à¦¿à¦¤à¦¿à¦²à¦¾à¦° à¦à¦ªà¦°,Gender,Offensive,Violence,Violence
à¦à¦¨à§à¦¡à¦¿à§à¦¾ à¦¥à§à¦à§ à¦¬à¦²à¦à¦¿ à¦ªà¦¾à¦ªà¦¨ à¦à§ à¦à§à¦²à¦¿ à¦à¦°à§ à¦®à¦¾à¦°à§à¦¨à¥¤à¦¶à¦¾à¦à¦¿à¦¬ à¦à§à¦¬ à¦­à¦¾à¦² à¦ªà§à¦²à§à§à¦¾à¦°à¥¤,Gender,Offensive,Sexual Harassments,Sexual Harassments
à¦®à§à¦¯à¦¼à§à¦°à¦¾ à¦à§à¦¨ à¦¸à¦¬à¦¸à¦®à¦¯à¦¼ à¦à¦ à¦¬à§à¦¯à¦¾à¦ªà¦¾à¦°à§ à¦¨à¦¾à¦ à¦à¦²à¦¾à¦¯à¦¼? à¦à¦°à¦¾ à¦¸à¦¬ à¦¸à¦®à¦¯à¦¼ à¦¸à¦®à¦¸à§à¦¯à¦¾ à¦¤à§à¦°à¦¿ à¦à¦°à§,Gender,Offensive,Sexual Harassments,Sexual Harassments
à¦®à§à¦¯à¦¼à§à¦¦à§à¦° à¦à¦ à¦¸à¦®à¦¾à¦à§ à¦¥à¦¾à¦à¦¾à¦° à¦à§à¦¨à§ à¦à¦§à¦¿à¦à¦¾à¦° à¦¨à§à¦; à¦à¦°à¦¾ à¦à¦à¦¾à¦¨à§ à¦®à¦¾à¦¨à¦¾à¦¨à¦¸à¦ à¦¨à¦¾,Gender,Offensive,Sexual Harassments,Sexual Harassments
"à¦®à§à¦¯à¦¼à§à¦°à¦¾ à¦¸à¦¬à¦¸à¦®à¦¯à¦¼ à¦­à¦¾à¦¬à§ à¦à¦°à¦¾ à¦¸à¦¬à¦¾à¦° à¦¥à§à¦à§ à¦­à¦¾à¦²à§, à¦à¦¿à¦¨à§à¦¤à§ à¦à¦¸à¦²à§ à¦à¦¦à§à¦° à¦à§à¦¨à§ à¦à¦¬à¦¦à¦¾à¦¨ à¦¨à§à¦",Gender,Offensive,Sexual Harassments,Violence
à¦à¦à¦¾ à¦¸à¦¤à§à¦¯à¦¿ à¦¯à§ à¦®à§à¦¯à¦¼à§à¦°à¦¾  à¦¸à¦¬à¦à¦¿à¦à§ à¦¨à¦·à§à¦ à¦à¦°à§ à¦¦à¦¿à¦à§à¦à§,Gender,Offensive,Harmful,Sexual Harassments
"à¦¸à¦¤à§à¦¯à¦¿ à¦¬à¦²à¦¤à§ à¦à¦¿, à¦à¦®à¦¾à¦¦à§à¦° à¦®à§à¦¯à¦¼à§à¦¦à§à¦° à¦à¦¾à¦¡à¦¼à¦¾ à¦à¦°à¦ à¦­à¦¾à¦²à§ à¦¹à¦¤à§",Gender,Offensive,Sexual Harassments,Violence
à¦à¦° à¦®à¦¤ à¦à§à¦²à§à¦à§ à¦à§à¦à¦¾ à¦¦à¦¿à§à¦¾ à¦à§à¦¦à¦¾à¦¨à§ à¦¦à¦°à¦à¦¾à¦°,Gender,Sexual Harassments,Sexual Harassments,Sexual Harassments
à¦à¦° à¦®à¦¤ à¦ªà§à¦²à¦¾à¦°à§ à¦®à§à¦°à§ à¦«à§à¦²à¦¾ à¦¦à¦°à¦à¦¾à¦°,Gender,Offensive,Sexual Harassments,Offensive
à¦à¦° à¦®à¦¤à§ à¦à§à¦²à§à¦à§ à¦à¦°à¦® à¦¤à§à¦² à¦à¦¾ à§à§ à¦¢à§à¦²à§ à¦®à¦¾à¦°à¦¤à§ à¦¹à¦¬à§ à¦¤à¦¿à¦² à¦¤à¦¿à¦² à¦à¦°à§,Gender,Offensive,Sexual Harassments,Sexual Harassments
à¦à¦° à¦¸à§à¦¨à¦¾ à¦à§à¦à§ à¦à¦° à¦¹à¦¾à¦¤à§ à¦¦à§à§à¦¾ à¦¹à§à¦,Gender,Offensive,Sexual Harassments,Sexual Harassments
à¦à¦°à¦¾à¦à¦® à¦à§à¦²à§à¦° à¦®à§à¦°à§ à¦«à§à¦²à¦¾ à¦à¦à¦¿à¦¤,Gender,Offensive,Sexual Harassments,Sexual Harassments
à¦à¦°à§ à¦à¦®à¦¾à¦° à¦à¦¾à¦à§ à¦à¦à¦à§ à¦ªà¦¾à¦ à¦¿à§à§ à¦¦à§à§à¥¤ à¦à¦ à¦¬à§à¦¸à§ à¦à¦à§ à¦à§à¦¾à¦ à¦à¦°à¦¤à§ à¦¦à§à§ à¦à§à¦¨? à¦à¦° à¦à¦¤à¦¨à¦¾ à¦¹à¦à¦à§ à¦¤à§?,Gender,Offensive,Sexual Harassments,Sexual Harassments
à¦à¦°à§ à¦¨à§à¦¨à§à¦à¦¾ à¦à¦°à§ à¦à§à¦¦à§ à¦¦à¦¿à¦²à§à¦ à¦à¦à¦¾ à¦à¦° à¦à¦¾à¦à§ à¦¨à¦°à¦®à¦¾à¦² à¦¹à¦¬à§ à¦à¦¾à¦°à¦¨ à¦¬à§à¦¯à¦¾à¦¸à¦¸à¦¾à¦° à¦à¦° à¦¥à§à¦à§ à¦¬à§à¦¯à¦¾à¦¸à¦¸à¦¾ à¦ à¦à¦¨à§à¦® à¦¨à§à§,Gender,Offensive,Sexual Harassments,Sexual Harassments
à¦à¦°à§ à¦ªà§à¦¯à¦¾à¦¨à§à¦ à¦à§à¦²à§ à¦¸à§à¦¨à¦¾à¦¯à¦¼ à¦²à¦¾à¦¤à§à¦¥à¦¾à¦à¦¯à¦¼à¦¾ à¦¬à§à¦à¦¿ à¦«à¦¾à¦à¦¾à¦à¦¯à¦¼à¦¾ à¦«à¦¾à¦²à¦¾à¦¤à§ à¦à¦à§à¦à¦¾ à¦à¦°à¦à§,Gender,Offensive,Sexual Harassments,Violence
à¦à¦à¦¿ à¦®à§à§à§ à¦à¦¾à¦à§à¦¾à¦° à¦à¦­à§à¦¯à¦¾à¦¸à¦à¦¾ à¦à¦¾à¦à¦à§à¦¾ à¦à¦¾à¦¦à§à¦°à§à¦° à¦à¦° à¦à§à¦²à§ à¦¨à¦¾à¥¤,Gender,Offensive,Sexual Harassments,Sexual Harassments
à¦à¦¤ à¦¬à§à¦¡à¦¾à¦° à¦¸à§à¦¦à¦¾ à¦à¦¾à¦à¦à§ à¦¹à¦¿à¦¤à¦¿ à¦¨à¦¿à¦à§ à¦ à¦à¦¾à¦¨à§ à¦¨à¦¾,Gender,Offensive,Sexual Harassments,Sexual Harassments
à¦à¦® à¦¹à¦²à§ à¦à¦¨ à¦à§à¦¦à¦¿à¦à§ à¦à¦à¦¿à¦à§,Gender,Offensive,Sexual Harassments,Offensive
à¦à§ à¦à¦¾à¦à¦¾ à¦²à¦¾à¦à¦¬à§ à¦à§à¦²à¦¤à§ à¦¤à¦¾à¦° à¦­à§à¦¦à¦¾à§,Gender,Offensive,Sexual Harassments,Offensive
à¦à¦¾à¦à¦¾ à¦à¦ªà¦¨à¦¾à¦° à¦à§à¦¦à¦¾ à¦à§à¦ à¦à¦¾à¦­à¦¿à¦¨ à¦¹à¦à§à¦à§ à¦¨à¦¾ à¦à§à¦¨,Gender,Sexual Harassments,Sexual Harassments,Sexual Harassments
à¦à¦¾à¦à§ à¦¤à§à¦®à¦¾à¦°à§ à¦ªà¦¾à¦à¦²à§ à¦¤à§à¦®à¦¾à¦° à¦®à§à¦à§ à¦¸à¦¿à¦·à¦¾à¦° à¦¡à¦¾à¦²à¦¾à¦ à¦¦à¦¿à¦¤à¦¾à¦®,Gender,Offensive,Sexual Harassments,Sexual Harassments
à¦à¦¾à¦¦à¦¿à¦°à§à¦° à¦®à¦¾ à¦à§ à¦à§à¦¦à¦¿à¥¤ à¦ à¦¸à¦¬ à¦à¦¾à¦à¦¾ à¦à§à¦²à§ à¦à¦¨à¦à¦¨à§à¦° à¦à¦¾à¦à¦¾à¥¤ à¦®à¦¾à¦¨à§à¦·à§à¦° à¦à¦¾à¦à¦¾ à¦à§à¦°à¦¿ à¦à¦°à§ à¦à¦¸à¦à¦°à¦à§à¥¤à¥¤,Gender,Offensive,Sexual Harassments,Offensive
à¦à¦¾à¦¦à§à¦°à§à¦° à¦®à¦¾à¦°à§ à¦à§à¦¦à¦¿,Gender,Offensive,Sexual Harassments,Offensive
à¦à¦¾à¦®à¦°à§à¦² à¦°à¦¿à¦«à¦¾à¦¤à§à¦° à¦®à¦¾à§à§à¦°à§ à¦à¦à¦à§ à¦à§à¦¦à¦¿à¦à¦¿,Gender,Offensive,Sexual Harassments,Offensive
à¦à¦¿ à¦¬à¦²à¦¬à§ à¦¤à¦¬à§ à¦à¦à¦¦à¦¿à¦¨ à¦à¦° à¦à§à¦²à§ à¦à¦°à§ à¦®à¦¾à¦°à¦¬à§,Gender,Offensive,Sexual Harassments,Sexual Harassments
à¦à¦¿ à¦¹à¦¿à¦à¦¸à§ à¦¹à§ à¦à¦®à¦¾à¦° à¦®à¦¤ à¦¹à¦¤à§ à¦à¦¾à¦ à¦à¦®à¦¿ à¦¤à¦° à¦®à¦¾ à¦à§ à¦à§à¦¦à¦¿,Gender,Offensive,Sexual Harassments,Sexual Harassments
à¦à§ à¦ªà§à¦¤à§à¦° à¦à¦à§ à¦«à¦¾à¦à¦¸à¦¿ à¦¨à§ à¦à¦à§ à¦¤à¦¿à¦²à§ à¦¤à¦¿à¦²à§ à¦à¦¸à¦¯à§à¦¯ à¦¯à¦¨à§à¦¤à§à¦°à¦¨à¦¾ à¦¦à¦¿à§à§ à¦®à¦¾à¦°à¦¾ à¦¹à¦,Gender,Offensive,Sexual Harassments,Sexual Harassments
à¦à§à¦¤à¦¾ à¦¦à¦¿à§à¦¾ à¦à§à¦¦à¦¾ à¦®à¦¿à¦¥à¦¿à¦²à¦¾à¦à§,Gender,Offensive,Sexual Harassments,Harmful
à¦à§ à¦à§ à¦ªà¦ªà¦¨à¦à§ à¦à§à¦¦à¦¬à§à¦¨ à¦¹à¦¾à¦¤ à¦¤à§à¦²à§à¦¨,Gender,Offensive,Sexual Harassments,Sexual Harassments
à¦à§à¦®à¦¨ à¦à§à¦²à§ à¦¬à¦¾à¦¬à¦¾à¦° à¦à¦¾à§à§ à¦¹à¦¾à¦¤ à¦¤à§à¦²à§ à¦à¦®à¦¿ à¦¹à¦²à§ à¦à§à¦²à§à¦à¦¾à¦à§ à¦®à¦¾à¦°à¦¤à¦¾à¦®,Gender,Offensive,Sexual Harassments,Sexual Harassments
à¦®à¦¨à§à¦¤à¦¬à§à¦¯à¦à¦¿ à¦¸à¦¹à¦¿à¦à¦¸à¦¤à¦¾à¦° à¦ªà§à¦°à¦à¦¾à¦¶ à¦à¦°à§à¦à§ à¦à¦¬à¦ à¦¶à¦¾à¦°à§à¦°à¦¿à¦ à¦à¦à¦¾à¦¤à§à¦° à¦à¦¹à§à¦¬à¦¾à¦¨ à¦à¦¾à¦¨à¦¿à¦¯à¦¼à§à¦à§à¥¤,Gender,Offensive,Sexual Harassments,Sexual Harassments
à¦¬à¦à§à¦¤à¦¬à§à¦¯à§ à¦¹à§à¦®à¦à¦¿à¦¸à§à¦à¦ à¦­à¦¾à¦·à¦¾à¦° à¦®à¦¾à¦§à§à¦¯à¦®à§ à¦¨à§à¦¤à¦¿à¦¬à¦¾à¦à¦ à¦®à¦¨à§à¦­à¦¾à¦¬ à¦¦à§à¦à¦¾à¦¨à§ à¦¹à¦¯à¦¼à§à¦à§à¥¤,Gender,Offensive,Sexual Harassments,Sexual Harassments
à¦¶à¦¾à¦°à§à¦°à¦¿à¦ à¦à¦à¦¾à¦¤à§à¦° à¦à¦à§à¦à¦¿à¦¤ à¦¥à¦¾à¦à¦¾à¦° à¦à¦¾à¦°à¦£à§ à¦à¦à¦¿ à¦à¦ªà¦¤à§à¦¤à¦¿à¦à¦°à¥¤,Gender,Violence,Sexual Harassments,Sexual Harassments
à¦à¦¾à¦²à¦¾à¦®à§à¦®à¦¾ à¦à¦ªà¦¨à¦¾à¦°à¦¾ à¦à¦¿ à¦à¦à¦à§ à¦à§à¦¦à¦¾ à¦¯à¦¾à¦à¦¬à§ à¦¬à¦¿à¦à¦¿à¦¨à¦¿ à¦à¦¿ à¦à¦° à¦ªà¦¨ à¦¤à¦¾à¦°à¦à¦¾ à¦à¦¿ à¦¬à§à¦à¦¾à¦à§à¦¾ à¦¦à¦¿à¦¤à¦¾à¦®,Gender,Sexual Harassments,Sexual Harassments,Violence
à¦à§à¦¬ à¦¤à¦¾à§à¦¾à¦¤à¦¾à§à¦¿ à¦®à¦¿à¦¥à¦¿à¦²à¦¾à¦° à¦à¦¨à§à¦ à¦¬à¦¡à¦¼ à¦°à§à¦ à¦¹à¦¬à§ à¦à¦²à§à¦²à¦¾à¦¹à¦° à¦¤à¦°à¦ª à¦¥à§à¦à§à¥¤,Gender,Offensive,Violence,Violence
à¦à¦¨à§ à¦§à§à¦²à¦¾à¦ à¦¦à¦¾à¦ à¦à§à¦²à§à¦à§,Gender,Offensive,Harmful,Offensive
à¦à§à¦£à¦¾ à¦à¦°à¦¿ à¦à¦¨à¦¾à¦° à¦®à§à§à§à¦à§ à¦²à¦¾à¦¥à¦¿ à¦®à¦¾à¦°à¦¿ à¦à¦¨à¦¾à¦° à¦®à§à§à§ à¦° à¦®à§à¦à§,Gender,Offensive,Sexual Harassments,Sexual Harassments
à¦à§à¦¦à¦¾ à¦à¦¾à¦à§à¦¾ à¦¨à¦¾à¦à¦à¦¾,Gender,Offensive,Sexual Harassments,Offensive
à¦à§à¦¦à§ à¦à§à¦¦à§ à¦à¦° à¦à§à¦¦à§à¦° à¦°à¦¸ à¦¸à¦¬ à¦¶à§à¦à¦¿à¦¯à¦¼à§ à¦ªà§à¦²à¦¾à¦¨à§ à¦à¦à¦¿à¦¤,Gender,Offensive,Sexual Harassments,Sexual Harassments
à¦à§à¦¦à§ à¦à§à¦¦à§ à¦¬à§à¦¨à¦¿ à¦à¦¿à¦ªà§ à¦­à§à¦¦à¦¾ à¦à§à¦à§ à¦à§à¦à§ à¦«à¦¾à¦à¦¿à§à§ à¦«à§à¦²à§à¦à§ à¦¹à¦¾à§ à¦¹à¦¾à§ à¦à§ à¦à¦¿,Gender,Offensive,Sexual Harassments,Offensive
à¦à§à¦¤à¦¾à¦²à¦¿ à¦à§à¦¦à§ à¦¦à¦¿à¦¯à¦¼à§ à¦¹à¦¾à¦¤ à¦¤à¦¾à¦²à¦¿,Gender,Offensive,Sexual Harassments,Sexual Harassments
à¦à§à¦¤à¦¾à¦²à¦¿ à¦°à¦¾à¦¯à¦¼ à¦à§ à¦à§à¦¦à¦¾à¦° à¦¦à¦°à¦à¦¾à¦°,Gender,Offensive,Sexual Harassments,Violence
à¦à§à¦¦à¦¾ à¦¯à¦¾à¦¬à§ à¦°à§à¦¶à¦®à¦¿,Gender,Sexual Harassments,Sexual Harassments,Sexual Harassments
à¦à§à¦¯à¦¾à¦¨à§à¦² à¦à¦¡à¦®à¦¿à¦¨ à¦¤à§à¦° à¦®à¦¾ à¦à§ à¦à¦¾à¦ à¦à§à¦¦à§,Gender,Offensive,Sexual Harassments,Sexual Harassments
à¦à§à¦²à§ à¦à¦¾à¦à§ à¦à§à¦¤à§ à¦ªà¦¿à¦à¦¾ à¦à¦°à¦¾ à¦¦à¦°à¦à¦¾à¦°,Gender,Offensive,Sexual Harassments,Sexual Harassments
à¦à§à¦²à§ à¦à¦¿à¦à§ à¦¦à¦à¦°à¦¾ à¦®à¦¾à¦à¦°à¦¾ à¦«à¦¾à¦²à¦¾à¦¨à§ à¦à¦à¦¿à¦¤,Gender,Offensive,Sexual Harassments,Offensive
à¦à§à¦²à§à¦à§ à¦à§à¦¤à§ à¦¦à¦¿à§à§ à¦®à¦¾à¦° à¦¦à¦°à¦à¦¾à¦°,Gender,Offensive,Sexual Harassments,Sexual Harassments
à¦à§à¦²à§à¦à§ à¦ªà¦¾à¦à¦²à§ à¦à¦®à¦¿ à¦à¦°à§ à¦®à§à¦°à§ à¦«à§à¦²à¦¬à§ à¦à¦à§ à¦®à§à¦°à§ à¦à§à¦¤à§à¦¤à¦¾ à¦¦à¦¿à§à¦¾ à¦à¦¾à¦à§à¦¾à¦¨à§ à¦¦à¦°à¦à¦¾à¦°,Gender,Offensive,Sexual Harassments,Sexual Harassments
à¦à§à¦²à§à¦¦à§à¦° à¦¯à§à¦­à¦¾à¦¬à§ à¦à¦ªà¦®à¦¾à¦¨ à¦à¦°à¦à§à¥¤à¥¤à¦à¦®à¦¿ à¦à¦¾à¦à¦¦à§à¦° à¦à§à¦¦à¦¿,Gender,Offensive,Harmful,Sexual Harassments
à¦à¦¨à§à¦® à¦à¦¤ à¦¸à¦®à¦¸à§à¦¯à¦¾à¦° à¦à¦¾à¦°à¦¨à§ à¦®à¦¿à¦¨à§à¦¨à§à¦° à¦à¦®à¦¨ à¦à¦¬à¦¸à§à¦¹à¦¾ à¦®à¦¿à¦¨à§à¦¨à§ à¦à§ à¦à¦¨ à¦à¦¾à¦à¦¨à§à¦à¦¾à¦°à§ à¦«à§à¦²à¦¾ à¦¦à¦°à¦à¦¾à¦°à¥¤,Gender,Offensive,Sexual Harassments,Sexual Harassments
à¦à¦¬à¦¾à¦à§ à¦à¦®à¦¿ à¦à§à¦¦à¦¬,Gender,Offensive,Sexual Harassments,Sexual Harassments
à¦à¦¬à¦¾à¦à§ à¦à§à§à¦¾ à¦®à¦¾à¦°à¦¾ à¦à¦¾à¦¬à¦¿,Gender,Offensive,Sexual Harassments,Sexual Harassments
à¦à¦¬à¦¾à¦° à¦à¦®à¦¿ à¦à§à¦¦à¦¤à¦¾à¦®,Gender,Offensive,Sexual Harassments,Sexual Harassments
à¦à¦¬à¦¾à¦° à¦à§à¦¦ à¦®à¦¾à¦°à¦¤à§ à¦à¦¤ à¦°à§à¦ªà§ à¦ªà¦°à§à¦° à¦­à¦¿à¦¡à¦¿à¦à¦¤à§ à¦à¦¾à¦¨à¦¿à§à§à§ à¦¦à¦¿à¦¬à§à¦¨ à¦¦à¦¾à¦¦à¦¾,Gender,Offensive,Sexual Harassments,Sexual Harassments
à¦à¦¾à¦à¦¾à¦¦à§à¦° à¦¦à§à¦§ à¦à¦¿à¦ªà§ à¦®à¦¾à¦°à¦¾ à¦à¦à¦¿à§,Gender,Offensive,Sexual Harassments,Sexual Harassments
à¦à¦¾à¦°à¦¾ à¦¬à¦¾à¦à§ à¦à¦®à§à¦¨à§à¦ à¦à¦°à¦²à§ à¦à¦¸à¦²à§ à¦¤à¦¦à§à¦° à¦®à¦¾à¦à§ à¦à¦¿à¦à¦¾à¦¸ à¦à¦°à¦¿à¦¸ à¦¤à¦¦à§à¦° à¦®à¦¾à¦à¦¿ à¦à§à¦¦à¦¾ à¦à§à§à§à¦à§ à¦à¦¤ à¦à¦¨à§à¦°,Gender,Offensive,Sexual Harassments,Sexual Harassments
à¦à¦¿à¦¬à¦¨à§ à¦ªà§à¦°à¦¥à¦® à¦¤à¦° à¦¬à§à¦¦à¦¾à¦à¦¾à¦à§ à¦¦à§à¦ à¦ à¦à¦¾à¦à¦à¦¾à¦®à¦°à¦¿à¦ à¦¦à¦¿à¦®à§,Gender,Offensive,Sexual Harassments,Sexual Harassments
à¦à§à¦¤à¦¾ à¦ªà¦¿à¦à¦¾ à¦à¦°à§ à¦°à¦¾à¦¨à§à¦à§,Gender,Violence,Offensive,Offensive
à¦à§à¦¤à¦¾ à¦®à¦¦à¦¿à¦° à¦à¦ªà¦¾à¦²à§,Gender,Violence,Sexual Harassments,Offensive
à¦à§à¦¤à¦¾ à¦®à¦¾à¦° à¦¤à¦¾à¦²à§ à¦¤à¦¾à¦²à§ à¦ªà¦¾à¦ªà¦¨à§à¦° à¦à¦¾à¦²à§,Gender,Offensive,Sexual Harassments,Offensive
à¦à§à¦¤à¦¾ à¦®à¦¾à¦° à¦¸à¦¾à¦à¦¿à¦¬ à¦à§,Gender,Offensive,Sexual Harassments,Sexual Harassments
à¦à§à¦¤à¦¾ à¦®à¦¾à¦°à¦¿ à¦ªà¦¾à¦ªà¦¨à§à¦° à¦à¦ªà¦¾à¦²,Gender,Offensive,Sexual Harassments,Sexual Harassments
à¦à§à¦¤à¦¾à¦ªà§à¦à¦¾ à¦à¦°à¦¾ à¦¦à¦°à¦à¦¾à¦° à¦¦à§à¦à¦¯à¦¼à¦¾à¦¨à¦¬à¦¾à¦à§à¦°,Gender,Violence,Sexual Harassments,Sexual Harassments
à¦à¦®à§à¦¨à¦¾à¦° à¦®à¦¾à¦à§ à¦à§à¦¦à¦¿ à¦à§à¦¯à¦¾à¦¨à§à¦² à¦¤à§à¦° à¦®à¦¾à¦à§ à¦à§à§à¦¦à¦¿,Gender,Offensive,Sexual Harassments,Sexual Harassments
à¦à¦¾à¦à¦¾ à¦¤à§à¦° à¦à§à¦¦à§à¦° à¦­à§à¦¤à¦° à¦¦à¦¿à¦¬,Gender,Offensive,Sexual Harassments,Sexual Harassments
à¦à¦¾à¦à¦¾ à¦¤à§à¦° à¦®à¦¾à¦¯à¦¼à§à¦° à¦­à§à¦¦à¦¾à¦¯à¦¼ à¦¦à¦¿à¦¬à§,Gender,Offensive,Sexual Harassments,Offensive
à¦ à¦¾à¦à¦¾ à¦ªà¦°à¦¬à§ à¦¦à§à¦§à§à¦° à¦à¦ªà¦° à¦¤à§à¦° à¦¬à§à§à¦¾à¦¦à¦¬ à¦®à¦¹à¦¿à¦²à¦¾ à¦à¦à§à¦ à¦à¦¾à¦°à¦¾à¦ª à¦à¦¬à¦¿ à¦à¦°à¦à§ à¦à¦° à¦à¦à¦¨ à¦à¦¾à¦°à¦¾à¦ª à¦­à¦¾à¦¬à§ à¦¸à¦¾à¦à¦¬à¦¾à¦¦à¦¿à¦ à¦à¦° à¦¸à¦¾à¦®à¦¨à§ à¦à¦¸à¦à§,Gender,Offensive,Sexual Harassments,Sexual Harassments
à¦¡à¦¿à¦¸à¦¿à¦° à¦¬à§ à¦à¦à¦¨ à¦à§à¦¬ à¦¸à§à¦¬à¦¿à¦§à¦¾ à¦ªà¦¾à¦¬à§ à¦ªà¦° à¦ªà§à¦°à§à¦·à§à¦° à¦¸à¦¾à¦¥à§ à¦à§à¦¦à¦¾à¦à§à¦¦à¦¿ à¦à¦°à¦¤à§ à¦ªà¦¾à¦°à¦¬à§,Gender,Offensive,Sexual Harassments,Sexual Harassments
à¦¤à¦à§à¦à§à¦¦à§ à¦¬à§à¦¦à¦¾ à¦«à¦¾à¦à¦¿à§à§ à¦¦à§à¦¬,Gender,Offensive,Sexual Harassments,Sexual Harassments
