Sample_text,Category,Final Label,Reasoning,Female_biased,Not Female_biased,Artist_biased Label,Not Artist_biased Label,Sportsman_biased Label,Not Sports_biased Label,Vlogger_biased Label,Not Vlogger_biased Label,Muslim_biased Label,Hindu_biased Label,Not Muslim and Hindu,Diplomacy_biased Label,Not Diplomacy_biased Label,Security_Analyst_biased Label,Not Security_Analyst_biased Label,Journalist_biased Label,Not Journalist_biased Label,Plitical Personality_biased Label,NonPlitical Personality_biased Label,International Relation Analyst_biased Label,Not International Relation Analyst_biased Label
তিশার �?�?�?�? �?ম�? �?�?�?,Gender,Not Hateful,"তিশার �?ভিনয়�?র প্রতি মু�?্ধতা প্র�?াশ।
প্রশ�?সাস�?�?�? এব�? �?তিবা�?�? মন�?ভাব।
ন�?তিবা�?�? �?�?ন�? �?পাদান ন�?�?।",Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful
�?ন্যর�?ম .. ভাল�? লা�?ল�? ..❤️,Gender,Not Hateful,"না�?�?�?র ব্যতি�?্রম�? এব�? ভাল�? লা�?ার প্রতি�?্রিয়া।
�?তিবা�?�? এব�? শুভ�?ামনা।
সম্প�?র্ণ প্রশ�?সাস�?�?�?।",Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful
"হির�? �?লম তুমি এ�?ি�?�? �?ল�?, �?মরা �?�?ি ত�?মার সাথ�?।",Gender,Not Hateful,"হির�? �?লম�?র প্রতি সমর্থন এব�? �?�?সাহ প্র�?াশ।
�?তিবা�?�? মন�?ভাব এব�? �?নুপ্র�?রণা।
ন�?তিবা�?�? �?�?ন�? �?�?্�?িত ন�?�?।",Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful
ঐ মহিলা �?ুব�? �?ালা�?,Gender,Not Hateful,"মহিলার দ�?্ষতার প্রতি স্ব�?�?�?তি।
সাধারণ এব�? �?তিবা�?�? মন্তব্য।
ন�?তিবা�?�?তা ন�?�?।",Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive
রি�?�?ল হির�?,Gender,Not Hateful,"প্রশ�?সা এব�? মু�?্ধতা প্র�?াশ।
�?তিবা�?�? এব�? সমর্থনম�?ল�? মন্তব্য।
ন�?তিবা�?�? �?ি�?ু ন�?�?।",Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful
�?�? ভা�? প্র�?�?্রাম�?র �?ি�?রপি বা�?ান�?র �?ন্য এতসব পা�?লামি �?র�?। এ�?ি�?�? যান �?নন্ত ভা�?।,Gender,Not Hateful,"প্র�?�?্রাম�?র �?ন্নতি এব�? �?য় ভা�?য়�?র �?া�?�?র প্রশ�?সা।
�?তিবা�?�? মন্তব্য এব�? সমর্থন।
ন�?তিবা�?�? �?�?ন�? �?�?্�?িত ন�?�?।",Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Sexual Harassments,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful
"�?র�? বাবা! �?�? বিশাল ব�?ঝা মাথা�? তুল�?�?�?। হ�?�?�?�?, �?ন�?�? হ�?�?�?�?।",Gender,Not Hateful,"সাধারণ মন্তব্য এব�? বিন�?দনম�?ল�? প্রতি�?্রিয়া।
ন�?তিবা�?�? �?পাদান ন�?�?।
পুর�?পুরি �?তিবা�?�?।",Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful
সাবাশ হির�? �?লম �?লম,Gender,Not Hateful,"হির�? �?লম�?র প্রতি �?�?্�?্বাস �? প্রশ�?সা।
�?তিবা�?�? এব�? মু�?্ধতাস�?�?�? মন্তব্য।
ন�?তিবা�?�? �?ি�?ু ন�?�?।",Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful
�?মার বাবা ব�?র মু�?্তিয�?দ্ধা ম�?�? �?বুল �?াস�?ম এর প�?্ষ থ�?�?�? মহান বি�?�? দিবস�?র শুভ�?�?্�?া �? �?ভিনন্দন ।,Gender,Not Hateful,"মহান বি�?য় দিবস�?র শুভ�?�?্�?া প্র�?াশ।
সম্প�?র্ণ �?তিবা�?�? এব�? শ্রদ্ধাস�?�?�? মন্তব্য।
ন�?তিবা�?�? �?ি�?ু ন�?�?।",Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful
তামিম�?র �?�?হারা �?ন�?�?�?া �?লি�?াস �?া�?্�?ন�?র মত হ�?�?�?�? দ�?�?ত�?...,Gender,Not Hateful,"তামিম�?র �?�?হারার প্রতি মু�?্ধতা প্র�?াশ।
�?তিবা�?�? মন্তব্য এব�? তুলনা।
ন�?তিবা�?�? �?ি�?ু ন�?�?।",Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful
�?লহামদুলিল্লাহ ব�?�?ম �?ি�?া �?�?�?ন এব�? থা�?ব�?ন এদ�?শ�?র �?�?�?ি মানুষ�?র �?ন্তর�?.,Gender,Not Hateful,"ব�?�?ম �?ি�?ার প্রতি �?ন�?ণ�?র �?�?াধ �?স্থা প্র�?াশ প�?�?�?�?�?।
রা�?ন�?তি�? ন�?ত্র�?র প্রতি সম্মান �? ভাল�?বাসা প্র�?াশ।
ব�?্তব্য�? �?�?ন�? �?বমাননা�?র বা �?�?্রমণাত্ম�? �?থা ন�?�?।",Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful
"স্যালু�? �?া�?�?ার সা�?িব �?ল হাসান। �?�?  দ�?শ�?র মানুষ�?র পাশ�? �?পনি দা�?ি�?�?�?�?ন। �?পনার স্ম�?তিম�? ব্যা�? বি�?্রি �?র�?�?�?ন এ দ�?শ�?র মানুষ�?র �?ন্য, এ দ�?শ�?র মানুষ�?র �?া�?�? �?পনি �?�?ন�? বিস্ম�?ত  হব�?ন না। �?পনি �?বার মাঠ�? ফির�? �?সুন স্বমহিমা�?।",Gender,Not Hateful,"দ�?শ�?র মানুষ�?র �?ন্য �?্রি�?�?�?ার সা�?িব�?র �?বদান প্রশ�?সিত হ�?�?�?�?।
�?াত�?�? দায়িত্ব পালন�? তার ভ�?মি�?া �?নু�?রণ�?�?।
ব�?্তব্য�? �?তিবা�?�? �? �?নুপ্র�?রণাদা�?�? মন�?ভাব প্র�?াশ প�?�?�?�?�?।",Offensive,Not Hateful,Offensive,Not Hateful,Not Hateful,Not Hateful,Offensive,Not Hateful,I can?t annotate the text as it may contain,Sexual Harassments,I can?t annotate the text as it appears to,Offensive,Offensive,Offensive,Not Hateful,Offensive,Offensive,Offensive,Offensive,Offensive,Not Hateful
�?�?�? ভা�? এ�?�?ু �?ষ্�? �?র�? �?�?�?ি�?ব নি�?�?র �?�?ডি ত�? �?প �?র�? তা হল�? দ�?�?ত�? এব�? শুনত�? পারব�? নি�?�?র মন�? �?র�? এত�? ত�?মার দি�? থ�?�?�? তুমি ভাল�? �?রব�? এ�?ন থ�?�?�? এ�?�?ু �?�?�?ি�?বার হত�? মন�?য�?�? দা�? �?র �?�?ন ধরন�?র পরামর্শ লাল�? �?ন ব�?্স�? �?র�? �?মা�?�?  । ধন্যবাদ ভা�? �?মার,Gender,Not Hateful,"পরামর্শম�?ল�? �? সহয�?�?িতাপ�?র্ণ মন্তব্য।
�?�?ন�? �?�?্রমণাত্ম�? ভাষা ব্যবহার �?রা হ�?নি।
ব্য�?্তি �?ন্ন�?ন�?র �?ন্য �?�?সাহ প্রদান।",Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful
বাবার মত�?�? ।,Gender,Not Hateful,"সরল �? প্রশ�?সাস�?�?�? মন্তব্য।
�?�?ন�? ন�?তিবা�?�? বা বির�?প ভাষা ব্যবহার হ�?নি।
তুলনা�?ি �?তিবা�?�? প্র�?�?্ষাপ�?�? প্র�?াশিত।",Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful
�?পা �?র�?�?�?া �?ডি �?া�?ি �?ব�? ল�?ব�?ন??,Gender,Not Hateful,"হাল�?া ম�?ার �?ল�? প্রশ্ন �?রা হ�?�?�?�?।
মন্তব্য�? �?�?ন�? �?বমাননা�?র �?পাদান ন�?�?।
সাধারণ �?�?ত�?হল বা হাল�?া রসি�?তা।",Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Not Hateful,Offensive,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Offensive,Offensive,Not Hateful,Offensive,Offensive,Offensive,Offensive,Not Hateful,Not Hateful
�?�? ভা�? য�? ভাব�? বল�? দি�?�?�?�?ন স�? ভাব�? �? হব�?।,Gender,Not Hateful,"ব্য�?্তির প্রতি সম্মান �? �?স্থা প্র�?াশ প�?�?�?�?�?।
মন্তব্য�? �?�?্রমণাত্ম�? �?�?ন�? �?�?্�?িত ন�?�?।
পরিস্থিতি ম�?ন�? ন�?�?�?ার �?তিবা�?�? মন�?ভাব।",Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Offensive,Offensive,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Offensive,Not Hateful,Offensive,Not Hateful,Offensive,Not Hateful
মাশারাফির প্রি�? র�? সাদা,Gender,Not Hateful,"তথ্যভিত্তি�? �? নিরপ�?�?্ষ মন্তব্য।
�?�?ন�? ন�?তিবা�?�? বা �?পত্তি�?র বিষ�? ন�?�?।
�?্রি�?�?�?ার�?র সাধারণ তথ্য শ�?�?ার �?রা হ�?�?�?�?।",Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Offensive,Not Hateful,Not Hateful,Not Hateful
ভা�? �?পনি�? ভাল�? থা�?ুন।,Gender,Not Hateful,"শুভ�?�?্�?াস�?�?�? ব�?্তব্য।
�?তিবা�?�? মন�?ভাব�?র প্র�?াশ।
�?�?ন�? বিতর্�?িত বা ন�?তিবা�?�? �?�?্�?িত ন�?�?।",Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful
"�?�?�?্�? ম�?�?�?�?ি �?�? �?ত ব�? হ�?�? �?�?�?�?, বাবা ম�?�?�?র ভালবাসা �?বিরাম   ",Gender,Not Hateful,"পারিবারি�? ভাল�?বাসা �? �?ব�?�? প্র�?াশ প�?�?�?�?�?।
�?�?ন�? প্র�?ার �?বমাননা�?র মন্তব্য ন�?�?।
�?তিবা�?�? �? স�?ব�?দনশ�?ল ব�?্তব্য।",Offensive,Offensive,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Offensive,I can?t annotate the text as it may contain,Sexual Harassments,Not Hateful,Not Hateful,Not Hateful
"ম�?য়�?দ�?র �?ম�?ন্�?�? লা�?�? পড়�?�? হা�?ার, শত শত। �?মি এত সুন্দর �?ম�?ন্�? �?রলাম �?মার �?ম�?ন্�?�?র এ�?�?া�? লা�?�? না�?। এ�?া �?মার প্রতি �?বি�?ার। ",Gender,Not Hateful,"হাল�?া রসি�?তার মাধ্যম�? নি�?�?র �?নুভ�?তি প্র�?াশ।
�?�?ন�? �?�?্রমণাত্ম�? বা বির�?প শব্দ ব্যবহার হ�?নি।
ম�?ার �?ল�? ব�?ষম্য�?র �?নুভ�?তি ব্য�?্ত �?রা হ�?�?�?�?।",Sexual Harassments,Not Hateful,Not Hateful,Not Hateful,Sexual Harassments,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,I can?t annotate the text as it may contain,Not Hateful,Sexual Harassments,Sexual Harassments,I can?t annotate the text as it may contain,Not Hateful
দ�?শন�?ত্র�? ব�?�?ম �?াল�?দা �?ি�?া �?�?প�? না �?�?�? প্রা�?ভ�?�? �?ার�? �?ঠ�? ঝুলবা�?দ�?র �?বল থ�?�?�? �?ি�?ু সম�?�?র �?ন্য �?ন্তত নি�?�?�?�? সুর�?্ষা �?র�?�?�?ন।,Gender,Not Hateful,"ন�?ত্র�?র প্রতির�?্ষা �?দ্য�?�?�?র প্রতি �?তিবা�?�? দ�?ষ্�?িভ�?্�?ি প্র�?াশ।
ব�?্তব্য�? ন�?ত্র�?র প্রতি সম্মান �? সহানুভ�?তি প্র�?াশিত।
�?�?ন�? �?বমাননা�?র বা ন�?তিবা�?�? শব্দ ব্যবহার হ�?নি।",Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful
ম�?র শ�?�?ত �?ল�? রা�?�?,Gender,Not Hateful,"সরল �? �?তিবা�?�? মন্তব্য।
ব্য�?্তি�?�? সঠি�? তথ্য�?র �?ন্য সমর্থন �?ানান�? হ�?�?�?�?।
�?�?ন�? ন�?তিবা�?�? বা �?�?্রমণাত্ম�? �?�?্�?িত ন�?�?।",Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful
�?পু �?পনার এ�? �?বি�?া সত্যি�? �?ন�?�? �?ন�?�? সুন্দর হ�?�?�?। �?পনি সত্যি�? �?ন�?�? �?ন�?�? সুন্দর�?। �?পনার �?্যাম�?রা ফ�?স �?ুব�? �?ম�?�?ার। �?মি বা�?লাদ�?শ�? �?পনার মত�? এত না�?স �?্যাম�?রা ফ�?স�?র �?�?ন ম�?�?�? এ�?ন�? পর্যন্ত দ�?�?িনি। �?পনার �?ন্য �?ন�?�? �?ন�?�? শুভ�?ামনা �? দ�?�?া র�?ল �?পু।,Gender,Not Hateful,"�?ম�?�?ারতা �? স�?ন্দর্য�?র প্রশ�?সা প্র�?াশ �?রা হ�?�?�?�?।
মন্তব্য�?ি পুর�?পুরি �?তিবা�?�? �? সম্মানস�?�?�?।
�?�?ন�? প্র�?ার �?�?্রমণাত্ম�? বা ন�?তিবা�?�? ব�?্তব্য ন�?�?।",Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful
বা�?লাদ�?শ�?র স�?রা �?�?লাড়ি মি�? সা�?িব,Gender,Not Hateful,"দ�?শ�?র প্রতি �?�?ল�?�?া�?�?র �?বদান�?র প্রশ�?সা �?রা হ�?�?�?�?।
মন্তব্য�? সম্মান �? শ্রদ্ধা প্র�?াশ প�?�?�?�?�?।
�?�?ন�? প্র�?ার �?বমাননা�?র �?থা ন�?�?।",Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful
মিথিলা ত�?মার বাবা �?�?মন �?�?�?ত�?মার বাবা নানা হব�? �?�?ন,Gender,Not Hateful,"সাধারণ �?�?ত�?হল �? পারিবারি�? �?ি�?্�?াসা।
�?�?ন�? ন�?তিবা�?�? বা বির�?প �?�?্�?িত ন�?�?।
বন্ধুত্বপ�?র্ণ প্রশ্ন �? বিন�? প্র�?াশ প�?�?�?�?�?।",Not Hateful,Not Hateful,Sexual Harassments,Not Hateful,Sexual Harassments,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Offensive,Offensive,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Sexual Harassments,Not Hateful,Not Hateful,Not Hateful
শ�?�? হাসিনার �?ালাম নিন ন�?�?া মার্�?া�? ভ�?�? দিন,Gender,Not Hateful,"রা�?ন�?তি�? মতামত �? সমর্থন প্র�?াশ �?রা হ�?�?�?�?।
�?�?ন�? �?�?্রমণাত্ম�? বা বিতর্�?িত শব্দ ন�?�?।
নির্বা�?ন প্র�?্রি�?ার প্রতি �?তিবা�?�? মন�?ভাব।",Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive,Offensive
ধন্যবাদ �?নাব হির�? �?লম �?পনার এ�? সাহসি ব�?্তব্য দ�?�?�?ার �?ন্য। এ�?সব �?শি�?্ষিত �? �?পদার্থ �?ুলার �?ন্য �?�?�?�? �?ল�?িত্র�?র এ�? �?বস্থা।,Gender,Not Hateful,"সাহসি�?তার প্রশ�?সা �?রা হ�?�?�?�?।
�?ল�?্�?িত্র�?র বর্তমান পরিস্থিতি নি�?�? হতাশা ব্য�?্ত।
ন�?তিবা�?�? শব্দ ব্যবহার�?র �?ভাব র�?�?�?�?।",Sexual Harassments,Offensive,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Sexual Harassments,Offensive,Sexual Harassments,Sexual Harassments,I can?t annotate the text as it may contain,Sexual Harassments,Offensive,Offensive,Offensive,Offensive,Offensive,Sexual Harassments,Sexual Harassments,Sexual Harassments,Offensive
ভা�? �?পনার সঠি�? সুন্দর �?ল�?�?নার �?ন্য �?ন�?�? �?ন�?�? ধন্যবাদ।,Gender,Not Hateful,"�?ল�?�?নার প্রতি সমর্থন �? �?�?ত�?্�?তা প্র�?াশ।
ব�?্তব্য�? �?তিবা�?�? �? শাল�?ন শব্দ ব্যবহ�?ত।
�?ল�?�?না ফলপ্রস�? বল�? প্রত�?�?মান হ�?�?�?�?।",Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful
মিথিলার ব�?ন,Gender,Not Hateful,"সাধারণ পরি�?িতি বা সম্পর্�?�?র �?ল্ল�?�? �?রা হ�?�?�?�?।
�?�?ন�? ন�?তিবা�?�? বা �?�?্রমণাত্ম�? ভাষা ব্যবহার ন�?�?।
নিরপ�?�?্ষ �? সরল ভাষা�? মন্তব্য।",Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful
"ভা�? �?পনার ফার্ম�?র শ্রমি�?দ�?র ব�?তন নি�?�? য�? স�?বাদ ব�?র হল�? তা �?ি সত্যি,�?মরা �?পনা�?�? �?�?�?ন মানি,প্লি�? তা এ�?�?ু �?্লি�?ার �?র�? দিব�?ন।",Gender,Not Hateful,"প্রাস�?্�?ি�? তথ্য �?ানত�? �?�?্রহ প্র�?াশ।
সমাল�?�?নাম�?ল�? ন�? বর�? সম্মানস�?�?�?ভাব�? �?ি�?্�?াসা �?রা হ�?�?�?�?।
ব্য�?্তি �? প্রতিষ্ঠান�?র প্রতি সম্মান প্রদর্শন।",Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful
"�?সসালামু�?লা�?�?ুম প্রিয় ন�?তা, �?ন্তরি�? �?ভিনন্দন �? শুভ�?�?্�?া র�?ল। ",Gender,Not Hateful,"প্রিয় ন�?তার প্রতি সম্মান �? শুভ�?�?্�?া �?ানান�? হ�?�?�?�?।
ব�?্তব্য সম্প�?র্ণ �?তিবা�?�? �? শাল�?ন।
�?�?ন�? �?�?্রমণাত্ম�? বা বিদ্ব�?ষম�?ল�? শব্দ ব্যবহার ন�?�?।",Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful
সুন্দর�? �?পু এতদিন �?�?থায় �?িল�?,Gender,Not Hateful,"সরল �? প্রশ�?সাস�?�?�? মন্তব্য।
ব�?্তব্য�? ম�?ার �?ল�? �?�?ত�?হল প্র�?াশিত।
�?�?ন�? �?বমাননা�?র বা বিদ্ব�?ষপ�?র্ণ শব্দ ন�?�?।",Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful
"ব্রাদার,,�?পনি �?ি বা�?লাদ�?শ�? এ�?�?ি �?ন্তর্�?াতি�? মান�?র হাসপাতাল বানান�?র �?দ্য�?�? নিত�? পার�?ন না??",Gender,Not Hateful,"�?ন্ন�?নম�?ল�? �?া�?�? �?�?সাহিত �?রার প্র�?�?ষ্�?া।
ব�?্তব্য�? �?�?ন�? �?�?্রমণাত্ম�? সুর ন�?�?।
ব্য�?্তির প্রতি সম্মান �? দা�?িত্বশ�?লতা �?শা প্র�?াশ।",Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful
"ব্রাদার �?�?�? শ্রমি�?�?র ব�?তন পরিশ�?ধ �?র�?ন, �?পনা�?�? দ�?শ�?র �?ন্য ভাল�?বাসি এব�? বাসব�?,, �?ত ২৪ �?ন্�?া�? �?�?্রান্ত ৪৩৪ �?ন,  ম�?ত্যু ৯ �?ন।",Gender,Not Hateful,"শ্রমি�?দ�?র প্রাপ্য ব�?তন পরিশ�?ধ�?র �?হ্বান।
সমাল�?�?নার সুর থা�?ল�?�? এ�?ি বিদ্ব�?ষপ�?র্ণ ন�?।
সমব�?দনা �? দা�?িত্বশ�?লতার প্রতিফলন।",Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful
"ভা�?, এ�?�?া প্রা�?ভ�?�? �?�?�? �?িন�? ফ�?ল�?ন। �?মাদ�?র দ�?শ�? এ�?�?ন প্রা�?ভ�?�? �?�?�? �?�?ালা স্�?ার থা�?ব�? না, তা �?ি হ�????",Gender,Not Hateful,"ম�?ার �?ল�? প্রস্তাব দ�?�?�?া হ�?�?�?�?।
�?�?ন�? ন�?তিবা�?�? বা বিদ্ব�?ষপ�?র্ণ �?�?্�?িত ন�?�?।
ব�?্তব্য সম্প�?র্ণ হাস্যরসাত্ম�? �? নির�?হ।",Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful
"দারুন হ�?�?�?�? ভা�? হির�? �?লম, তুমি �?�?ি�?�? যা�? সারা বা�?লা �?�?�? ত�?মার প�?�?ন�?। তুমি�? হব�? বা�?লার শাহরু�? �?ান।",Gender,Not Hateful,"ব্য�?্তি �? তার �?া�?�?র প্রতি সমর্থন প্র�?াশ।
মন্তব্য�? �?তিবা�?�? �? �?�?সাহব্য�?্�?�? সুর।
�?�?্রমণাত্ম�? বা �?বমাননা�?র �?�?ন�? শব্দ ন�?�?।",Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful,Not Hateful
