Sample_text,Category,Final Label,Female_biased,Not Female_biased
à¦†à¦®à¦°à¦¾ à¦¸à¦¾à¦•à¦¿à¦¬ à¦­à¦¾à¦‡à¦° à¦ªà¦¾à¦¶à§‡ à¦†à¦›à¦¿à§· à¦à¦¬à¦‚ à¦ªà¦¾à¦ªà¦¨à¦•à§‡ à¦œà§à¦¤à¦¾à¦° à¦¬à¦¾à¦°à¦¿ à¦¦à§‡à¦“,Gender,Violence,Offensive,Offensive
à¦†à¦®à¦¾à¦° à¦¬à§Œ à¦†à¦®à¦¾à¦•à§‡ à¦¦à¦¿à¦¨à§‡ à¦à¦•à¦¬à¦¾à¦° à¦šà§‹à¦¦à¦¾ à¦¦à§‡à¦¯à¦¼,Gender,Sexual Harassments,Offensive,Offensive
à¦†à¦²à§à¦²à¦¾à¦¹ à¦à¦‡ à¦›à§‡à¦²à§‡à¦° à¦‰à¦ªà¦° à¦—à¦œà¦¬ à¦¨à¦¾à¦œà¦¿à¦² à¦•à¦°à§‡,Gender,Offensive,Offensive,Offensive
à¦†à¦²à§à¦²à¦¾à¦¹ à¦­à¦¿à¦¡à¦¿à¦“à¦Ÿà¦¾ à¦¦à§‡à¦–à¦¾à¦° à¦¸à¦¾à¦¹à¦¸ à¦ªà¦¾à¦‡à¦¨à¦¿à¦†à¦²à§à¦²à¦¾à¦¹ à¦¤à§à¦®à¦¿ à¦à¦‡ à¦›à§‡à¦²à§‡à¦° à¦‰à¦šà¦¿à¦¤ à¦¬à¦¿à¦šà¦¾à¦° à¦•à¦°à§‹à¦à¦• à¦—à¦œà¦¬à§‡ à¦¤à§à¦®à¦¿ à¦¦à§‡à¦–à¦¿à§Ÿà§‡ à¦¦à¦¾à¦“ à¦ªà¦¿à¦¤à¦¾ à¦®à¦¾à¦¤à¦¾à¦° à¦ªà§à¦°à¦¤à¦¿ à¦•à§‹à¦¨ à¦•à¦¾à¦«à¦°à§‡à¦° à¦¯à§‡à¦¨à§‹ à¦–à¦¾à¦°à¦¾à¦ª à¦†à¦šà¦°à¦¨à§‡à¦° à¦¸à¦¾à¦¹à¦¸ à¦¨à¦¾ à¦ªà¦¾à§Ÿ,Gender,Offensive,Sexual Harassments,Offensive
à¦†à¦²à§à¦²à¦¾à¦¹à¦° à¦²à¦¾à¦¨à¦¤ à¦®à¦¿à¦¤à¦¿à¦²à¦¾à¦° à¦‰à¦ªà¦°,Gender,Offensive,Offensive,Offensive
à¦‡à¦¨à§à¦¡à¦¿à§Ÿà¦¾ à¦¥à§‡à¦•à§‡ à¦¬à¦²à¦›à¦¿ à¦ªà¦¾à¦ªà¦¨ à¦•à§‡ à¦—à§à¦²à¦¿ à¦•à¦°à§‡ à¦®à¦¾à¦°à§à¦¨à¥¤à¦¶à¦¾à¦•à¦¿à¦¬ à¦–à§à¦¬ à¦­à¦¾à¦² à¦ªà§à¦²à§‡à§Ÿà¦¾à¦°à¥¤,Gender,Offensive,Offensive,Offensive
à¦®à§‡à¦¯à¦¼à§‡à¦°à¦¾ à¦•à§‡à¦¨ à¦¸à¦¬à¦¸à¦®à¦¯à¦¼ à¦à¦‡ à¦¬à§à¦¯à¦¾à¦ªà¦¾à¦°à§‡ à¦¨à¦¾à¦• à¦—à¦²à¦¾à¦¯à¦¼? à¦“à¦°à¦¾ à¦¸à¦¬ à¦¸à¦®à¦¯à¦¼ à¦¸à¦®à¦¸à§à¦¯à¦¾ à¦¤à§ˆà¦°à¦¿ à¦•à¦°à§‡,Gender,Offensive,Sexual Harassments,Offensive
à¦®à§‡à¦¯à¦¼à§‡à¦¦à§‡à¦° à¦à¦‡ à¦¸à¦®à¦¾à¦œà§‡ à¦¥à¦¾à¦•à¦¾à¦° à¦•à§‹à¦¨à§‹ à¦…à¦§à¦¿à¦•à¦¾à¦° à¦¨à§‡à¦‡; à¦“à¦°à¦¾ à¦à¦–à¦¾à¦¨à§‡ à¦®à¦¾à¦¨à¦¾à¦¨à¦¸à¦‡ à¦¨à¦¾,Gender,Offensive,Offensive,Offensive
"à¦®à§‡à¦¯à¦¼à§‡à¦°à¦¾ à¦¸à¦¬à¦¸à¦®à¦¯à¦¼ à¦­à¦¾à¦¬à§‡ à¦“à¦°à¦¾ à¦¸à¦¬à¦¾à¦° à¦¥à§‡à¦•à§‡ à¦­à¦¾à¦²à§‹, à¦•à¦¿à¦¨à§à¦¤à§ à¦†à¦¸à¦²à§‡ à¦“à¦¦à§‡à¦° à¦•à§‹à¦¨à§‹ à¦…à¦¬à¦¦à¦¾à¦¨ à¦¨à§‡à¦‡",Gender,Offensive,Sexual Harassments,Offensive
à¦à¦Ÿà¦¾ à¦¸à¦¤à§à¦¯à¦¿ à¦¯à§‡ à¦®à§‡à¦¯à¦¼à§‡à¦°à¦¾  à¦¸à¦¬à¦•à¦¿à¦›à§ à¦¨à¦·à§à¦Ÿ à¦•à¦°à§‡ à¦¦à¦¿à¦šà§à¦›à§‡,Gender,Offensive,Offensive,Offensive
"à¦¸à¦¤à§à¦¯à¦¿ à¦¬à¦²à¦¤à§‡ à¦•à¦¿, à¦†à¦®à¦¾à¦¦à§‡à¦° à¦®à§‡à¦¯à¦¼à§‡à¦¦à§‡à¦° à¦›à¦¾à¦¡à¦¼à¦¾ à¦†à¦°à¦“ à¦­à¦¾à¦²à§‹ à¦¹à¦¤à§‹",Gender,Offensive,Sexual Harassments,Offensive
à¦“à¦° à¦®à¦¤ à¦›à§‡à¦²à§‡à¦•à§‡ à¦•à§à¦“à¦¾ à¦¦à¦¿à§Ÿà¦¾ à¦šà§‹à¦¦à¦¾à¦¨à§‹ à¦¦à¦°à¦•à¦¾à¦°,Gender,Sexual Harassments,Offensive,Offensive
à¦“à¦° à¦®à¦¤ à¦ªà§à¦²à¦¾à¦°à§‡ à¦®à§‡à¦°à§‡ à¦«à§‡à¦²à¦¾ à¦¦à¦°à¦•à¦¾à¦°,Gender,Offensive,Offensive,Offensive
à¦“à¦° à¦®à¦¤à§‹ à¦›à§‡à¦²à§‡à¦•à§‡ à¦—à¦°à¦® à¦¤à§‡à¦² à¦—à¦¾ à§Ÿà§‡ à¦¢à§‡à¦²à§‡ à¦®à¦¾à¦°à¦¤à§‡ à¦¹à¦¬à§‡ à¦¤à¦¿à¦² à¦¤à¦¿à¦² à¦•à¦°à§‡,Gender,Offensive,Offensive,Offensive
à¦“à¦° à¦¸à§‹à¦¨à¦¾ à¦•à§‡à¦Ÿà§‡ à¦“à¦° à¦¹à¦¾à¦¤à§‡ à¦¦à§‡à§Ÿà¦¾ à¦¹à§‹à¦•,Gender,Offensive,Offensive,Offensive
à¦“à¦°à¦¾à¦•à¦® à¦›à§‡à¦²à§‡à¦° à¦®à§‡à¦°à§‡ à¦«à§‡à¦²à¦¾ à¦‰à¦šà¦¿à¦¤,Gender,Offensive,Offensive,Offensive
à¦“à¦°à§‡ à¦†à¦®à¦¾à¦° à¦•à¦¾à¦›à§‡ à¦à¦•à¦Ÿà§ à¦ªà¦¾à¦ à¦¿à§Ÿà§‡ à¦¦à§‡à§Ÿà¥¤ à¦à¦‡ à¦¬à§Ÿà¦¸à§‡ à¦“à¦•à§‡ à¦“à§Ÿà¦¾à¦œ à¦•à¦°à¦¤à§‡ à¦¦à§‡à§Ÿ à¦•à§‡à¦¨? à¦“à¦° à¦–à¦¤à¦¨à¦¾ à¦¹à¦‡à¦›à§‡ à¦¤à§‹?,Gender,Offensive,Offensive,Offensive
à¦“à¦°à§‡ à¦¨à§‡à¦¨à§à¦Ÿà¦¾ à¦•à¦°à§‡ à¦šà§à¦¦à§‡ à¦¦à¦¿à¦²à§‡à¦“ à¦“à¦Ÿà¦¾ à¦à¦° à¦•à¦¾à¦šà§‡ à¦¨à¦°à¦®à¦¾à¦² à¦¹à¦¬à§‡ à¦•à¦¾à¦°à¦¨ à¦¬à§à¦¯à¦¾à¦¸à¦¸à¦¾à¦° à¦˜à¦° à¦¥à§‡à¦•à§‡ à¦¬à§à¦¯à¦¾à¦¸à¦¸à¦¾ à¦‡ à¦œà¦¨à§à¦® à¦¨à§‡à§Ÿ,Gender,Offensive,Offensive,Offensive
à¦“à¦°à§‡ à¦ªà§à¦¯à¦¾à¦¨à§à¦Ÿ à¦–à§à¦²à§‡ à¦¸à§‹à¦¨à¦¾à¦¯à¦¼ à¦²à¦¾à¦¤à§à¦¥à¦¾à¦‡à¦¯à¦¼à¦¾ à¦¬à§€à¦šà¦¿ à¦«à¦¾à¦Ÿà¦¾à¦‡à¦¯à¦¼à¦¾ à¦«à¦¾à¦²à¦¾à¦¤à§‡ à¦‡à¦šà§à¦›à¦¾ à¦•à¦°à¦›à§‡,Gender,Offensive,Sexual Harassments,Offensive
à¦•à¦šà¦¿ à¦®à§‡à§Ÿà§‡ à¦–à¦¾à¦“à§Ÿà¦¾à¦° à¦…à¦­à§à¦¯à¦¾à¦¸à¦Ÿà¦¾ à¦•à¦¾à¦“à¦‰à§Ÿà¦¾ à¦•à¦¾à¦¦à§‡à¦°à§‡à¦° à¦†à¦° à¦—à§‡à¦²à§‹ à¦¨à¦¾à¥¤,Gender,Offensive,Offensive,Offensive
à¦•à¦¤ à¦¬à§‡à¦¡à¦¾à¦° à¦¸à§‹à¦¦à¦¾ à¦•à¦¾à¦‡à¦›à§‡ à¦¹à¦¿à¦¤à¦¿ à¦¨à¦¿à¦œà§‡ à¦“ à¦œà¦¾à¦¨à§‡ à¦¨à¦¾,Gender,Offensive,Offensive,Offensive
à¦•à¦® à¦¹à¦²à§‡ à¦œà¦¨ à¦šà§à¦¦à¦¿à¦›à§‡ à¦†à¦–à¦¿à¦•à§‡,Gender,Offensive,Offensive,Not Hateful
à¦•à§Ÿ à¦Ÿà¦¾à¦•à¦¾ à¦²à¦¾à¦—à¦¬à§‡ à¦–à§‡à¦²à¦¤à§‡ à¦¤à¦¾à¦° à¦­à§‹à¦¦à¦¾à§Ÿ,Gender,Offensive,Offensive,Offensive
à¦•à¦¾à¦•à¦¾ à¦†à¦ªà¦¨à¦¾à¦° à¦šà§‹à¦¦à¦¾ à¦•à§‡à¦‰ à¦—à¦¾à¦­à¦¿à¦¨ à¦¹à¦šà§à¦›à§‡ à¦¨à¦¾ à¦•à§‡à¦¨,Gender,Sexual Harassments,Offensive,Offensive
à¦•à¦¾à¦•à§ à¦¤à§à¦®à¦¾à¦°à§‡ à¦ªà¦¾à¦‡à¦²à§‡ à¦¤à§à¦®à¦¾à¦° à¦®à§à¦–à§‡ à¦¸à¦¿à¦·à¦¾à¦° à¦¡à¦¾à¦²à¦¾à¦‡ à¦¦à¦¿à¦¤à¦¾à¦®,Gender,Offensive,Harmful,Offensive
à¦•à¦¾à¦¦à¦¿à¦°à§‡à¦° à¦®à¦¾ à¦•à§‡ à¦šà§à¦¦à¦¿à¥¤ à¦ à¦¸à¦¬ à¦Ÿà¦¾à¦•à¦¾ à¦—à§à¦²à§‹ à¦œà¦¨à¦—à¦¨à§‡à¦° à¦Ÿà¦¾à¦•à¦¾à¥¤ à¦®à¦¾à¦¨à§à¦·à§‡à¦° à¦Ÿà¦¾à¦•à¦¾ à¦šà§à¦°à¦¿ à¦•à¦°à§‡ à¦à¦¸à¦•à¦°à¦›à§‡à¥¤à¥¤,Gender,Offensive,Offensive,Offensive
à¦•à¦¾à¦¦à§‡à¦°à§‡à¦° à¦®à¦¾à¦°à§‡ à¦šà§‹à¦¦à¦¿,Gender,Offensive,Offensive,Offensive
à¦•à¦¾à¦®à¦°à§à¦² à¦°à¦¿à¦«à¦¾à¦¤à§‡à¦° à¦®à¦¾à§Ÿà§‡à¦°à§‡ à¦†à¦œà¦•à§‡ à¦šà§‹à¦¦à¦¿à¦›à¦¿,Gender,Offensive,Offensive,Offensive
à¦•à¦¿ à¦¬à¦²à¦¬à§‹ à¦¤à¦¬à§‡ à¦à¦•à¦¦à¦¿à¦¨ à¦“à¦° à¦›à§‡à¦²à§‡ à¦“à¦°à§‡ à¦®à¦¾à¦°à¦¬à§‡,Gender,Offensive,Offensive,Offensive
à¦•à¦¿ à¦¹à¦¿à¦‚à¦¸à§‡ à¦¹à§Ÿ à¦†à¦®à¦¾à¦° à¦®à¦¤ à¦¹à¦¤à§‡ à¦šà¦¾à¦“ à¦†à¦®à¦¿ à¦¤à¦° à¦®à¦¾ à¦•à§‡ à¦šà§à¦¦à¦¿,Gender,Offensive,Offensive,Offensive
à¦•à§ à¦ªà§à¦¤à§à¦° à¦“à¦•à§‡ à¦«à¦¾à¦à¦¸à¦¿ à¦¨à§Ÿ à¦“à¦•à§‡ à¦¤à¦¿à¦²à§‡ à¦¤à¦¿à¦²à§‡ à¦…à¦¸à¦¯à§à¦¯ à¦¯à¦¨à§à¦¤à§à¦°à¦¨à¦¾ à¦¦à¦¿à§Ÿà§‡ à¦®à¦¾à¦°à¦¾ à¦¹à¦•,Gender,Offensive,Sexual Harassments,Sexual Harassments
à¦•à§à¦¤à¦¾ à¦¦à¦¿à§Ÿà¦¾ à¦šà§à¦¦à¦¾ à¦®à¦¿à¦¥à¦¿à¦²à¦¾à¦•à§‡,Gender,Offensive,Offensive,Offensive
à¦•à§‡ à¦•à§‡ à¦ªà¦ªà¦¨à¦•à§‡ à¦šà§à¦¦à¦¬à§‡à¦¨ à¦¹à¦¾à¦¤ à¦¤à§à¦²à§‡à¦¨,Gender,Offensive,Offensive,Offensive
à¦•à§‡à¦®à¦¨ à¦›à§‡à¦²à§‡ à¦¬à¦¾à¦¬à¦¾à¦° à¦—à¦¾à§Ÿà§‡ à¦¹à¦¾à¦¤ à¦¤à§à¦²à§‡ à¦†à¦®à¦¿ à¦¹à¦²à§‡ à¦›à§‡à¦²à§‡à¦Ÿà¦¾à¦•à§‡ à¦®à¦¾à¦°à¦¤à¦¾à¦®,Gender,Offensive,Sexual Harassments,Offensive
à¦®à¦¨à§à¦¤à¦¬à§à¦¯à¦Ÿà¦¿ à¦¸à¦¹à¦¿à¦‚à¦¸à¦¤à¦¾à¦° à¦ªà§à¦°à¦•à¦¾à¦¶ à¦•à¦°à§‡à¦›à§‡ à¦à¦¬à¦‚ à¦¶à¦¾à¦°à§€à¦°à¦¿à¦• à¦†à¦˜à¦¾à¦¤à§‡à¦° à¦†à¦¹à§à¦¬à¦¾à¦¨ à¦œà¦¾à¦¨à¦¿à¦¯à¦¼à§‡à¦›à§‡à¥¤,Gender,Offensive,Offensive,Offensive
à¦¬à¦•à§à¦¤à¦¬à§à¦¯à§‡ à¦¹à§à¦®à¦•à¦¿à¦¸à§‚à¦šà¦• à¦­à¦¾à¦·à¦¾à¦° à¦®à¦¾à¦§à§à¦¯à¦®à§‡ à¦¨à§‡à¦¤à¦¿à¦¬à¦¾à¦šà¦• à¦®à¦¨à§‹à¦­à¦¾à¦¬ à¦¦à§‡à¦–à¦¾à¦¨à§‹ à¦¹à¦¯à¦¼à§‡à¦›à§‡à¥¤,Gender,Offensive,Offensive,Offensive
à¦¶à¦¾à¦°à§€à¦°à¦¿à¦• à¦†à¦˜à¦¾à¦¤à§‡à¦° à¦‡à¦™à§à¦—à¦¿à¦¤ à¦¥à¦¾à¦•à¦¾à¦° à¦•à¦¾à¦°à¦£à§‡ à¦à¦Ÿà¦¿ à¦†à¦ªà¦¤à§à¦¤à¦¿à¦•à¦°à¥¤,Gender,Violence,Offensive,Offensive
à¦–à¦¾à¦²à¦¾à¦®à§à¦®à¦¾ à¦†à¦ªà¦¨à¦¾à¦°à¦¾ à¦•à¦¿ à¦à¦•à¦Ÿà§ à¦šà§‹à¦¦à¦¾ à¦¯à¦¾à¦‡à¦¬à§‹ à¦¬à¦¿à¦•à¦¿à¦¨à¦¿ à¦•à¦¿ à¦†à¦° à¦ªà¦¨ à¦¤à¦¾à¦°à¦•à¦¾ à¦•à¦¿ à¦¬à§à¦œà¦¾à¦‡à§Ÿà¦¾ à¦¦à¦¿à¦¤à¦¾à¦®,Gender,Sexual Harassments,Offensive,Offensive
à¦–à§à¦¬ à¦¤à¦¾à§œà¦¾à¦¤à¦¾à§œà¦¿ à¦®à¦¿à¦¥à¦¿à¦²à¦¾à¦° à¦…à¦¨à§‡à¦• à¦¬à¦¡à¦¼ à¦°à§‹à¦— à¦¹à¦¬à§‡ à¦†à¦²à§à¦²à¦¾à¦¹à¦° à¦¤à¦°à¦ª à¦¥à§‡à¦•à§‡à¥¤,Gender,Offensive,Offensive,Not Hateful
à¦—à¦¨à§‹ à¦§à§‹à¦²à¦¾à¦‡ à¦¦à¦¾à¦“ à¦›à§‡à¦²à§‡à¦•à§‡,Gender,Offensive,Offensive,Offensive
à¦˜à§ƒà¦£à¦¾ à¦•à¦°à¦¿ à¦“à¦¨à¦¾à¦° à¦®à§‡à§Ÿà§‡à¦•à§‡ à¦²à¦¾à¦¥à¦¿ à¦®à¦¾à¦°à¦¿ à¦“à¦¨à¦¾à¦° à¦®à§‡à§Ÿà§‡ à¦° à¦®à§à¦–à§‡,Gender,Offensive,Offensive,Offensive
à¦šà§à¦¦à¦¾ à¦–à¦¾à¦“à§Ÿà¦¾ à¦¨à¦¾à¦‡à¦•à¦¾,Gender,Offensive,Offensive,Offensive
à¦šà§à¦¦à§‡ à¦šà§à¦¦à§‡ à¦“à¦° à¦—à§à¦¦à§‡à¦° à¦°à¦¸ à¦¸à¦¬ à¦¶à§à¦•à¦¿à¦¯à¦¼à§‡ à¦ªà§‡à¦²à¦¾à¦¨à§‹ à¦‰à¦šà¦¿à¦¤,Gender,Offensive,Sexual Harassments,Offensive
à¦šà§à¦¦à§‡ à¦šà§à¦¦à§‡ à¦¬à§à¦¨à¦¿ à¦Ÿà¦¿à¦ªà§‡ à¦­à§‹à¦¦à¦¾ à¦šà§‡à¦Ÿà§‡ à¦šà§‡à¦Ÿà§‡ à¦«à¦¾à¦Ÿà¦¿à§Ÿà§‡ à¦«à§‡à¦²à§‡à¦›à§‡ à¦¹à¦¾à§Ÿ à¦¹à¦¾à§Ÿ à¦•à§Ÿ à¦•à¦¿,Gender,Offensive,Offensive,Offensive
à¦šà§ˆà¦¤à¦¾à¦²à¦¿ à¦šà§à¦¦à§‡ à¦¦à¦¿à¦¯à¦¼à§‡ à¦¹à¦¾à¦¤ à¦¤à¦¾à¦²à¦¿,Gender,Offensive,Offensive,Offensive
à¦šà§ˆà¦¤à¦¾à¦²à¦¿ à¦°à¦¾à¦¯à¦¼ à¦•à§‡ à¦šà§à¦¦à¦¾à¦° à¦¦à¦°à¦•à¦¾à¦°,Gender,Offensive,Offensive,Offensive
à¦šà§‹à¦¦à¦¾ à¦¯à¦¾à¦¬à§‡ à¦°à§‡à¦¶à¦®à¦¿,Gender,Sexual Harassments,Offensive,Offensive
à¦šà§à¦¯à¦¾à¦¨à§‡à¦² à¦à¦¡à¦®à¦¿à¦¨ à¦¤à§‹à¦° à¦®à¦¾ à¦•à§‡ à¦•à¦¾à¦“ à¦šà§‹à¦¦à§‡,Gender,Offensive,Offensive,Offensive
à¦›à§‡à¦²à§‡ à¦Ÿà¦¾à¦•à§‡ à¦œà§à¦¤à§‹ à¦ªà¦¿à¦Ÿà¦¾ à¦•à¦°à¦¾ à¦¦à¦°à¦•à¦¾à¦°,Gender,Offensive,Offensive,Offensive
à¦›à§‡à¦²à§‡ à¦Ÿà¦¿à¦•à§‡ à¦¦à¦‡à¦°à¦¾ à¦®à¦¾à¦‡à¦°à¦¾ à¦«à¦¾à¦²à¦¾à¦¨à§‹ à¦‰à¦šà¦¿à¦¤,Gender,Offensive,Offensive,Offensive
à¦›à§‡à¦²à§‡à¦•à§‡ à¦œà§à¦¤à§‹ à¦¦à¦¿à§Ÿà§‡ à¦®à¦¾à¦° à¦¦à¦°à¦•à¦¾à¦°,Gender,Offensive,Offensive,Offensive
à¦›à§‡à¦²à§‡à¦•à§‡ à¦ªà¦¾à¦‡à¦²à§‡ à¦†à¦®à¦¿ à¦“à¦°à§‡ à¦®à§‡à¦°à§‡ à¦«à§‡à¦²à¦¬à§‹ à¦“à¦•à§‡ à¦®à§‡à¦°à§‡ à¦•à§à¦¤à§à¦¤à¦¾ à¦¦à¦¿à§Ÿà¦¾ à¦–à¦¾à¦“à§Ÿà¦¾à¦¨à§‹ à¦¦à¦°à¦•à¦¾à¦°,Gender,Offensive,Sexual Harassments,Offensive
à¦›à§‡à¦²à§‡à¦¦à§‡à¦° à¦¯à§‡à¦­à¦¾à¦¬à§‡ à¦…à¦ªà¦®à¦¾à¦¨ à¦•à¦°à¦›à§‡à¥¤à¥¤à¦†à¦®à¦¿ à¦œà¦¾à¦œà¦¦à§‡à¦° à¦šà§à¦¦à¦¿,Gender,Offensive,Offensive,Offensive
à¦œà¦¨à§à¦® à¦—à¦¤ à¦¸à¦®à¦¸à§à¦¯à¦¾à¦° à¦•à¦¾à¦°à¦¨à§‡ à¦®à¦¿à¦¨à§à¦¨à§€à¦° à¦à¦®à¦¨ à¦…à¦¬à¦¸à§à¦¹à¦¾ à¦®à¦¿à¦¨à§à¦¨à§€ à¦•à§‡ à¦à¦¨ à¦•à¦¾à¦‰à¦¨à§à¦Ÿà¦¾à¦°à§‡ à¦«à§‡à¦²à¦¾ à¦¦à¦°à¦•à¦¾à¦°à¥¤,Gender,Offensive,Offensive,Offensive
à¦œà¦¬à¦¾à¦•à§‡ à¦†à¦®à¦¿ à¦šà§à¦¦à¦¬,Gender,Offensive,Offensive,Offensive
à¦œà¦¬à¦¾à¦•à§‡ à¦—à§‹à§Ÿà¦¾ à¦®à¦¾à¦°à¦¾ à¦œà¦¾à¦¬à¦¿,Gender,Offensive,Offensive,Offensive
à¦œà¦¬à¦¾à¦° à¦†à¦®à¦¿ à¦šà§à¦¦à¦¤à¦¾à¦®,Gender,Offensive,Offensive,Offensive
à¦œà¦¬à¦¾à¦° à¦—à§à¦¦ à¦®à¦¾à¦°à¦¤à§‡ à¦•à¦¤ à¦°à§à¦ªà§€ à¦ªà¦°à§‡à¦° à¦­à¦¿à¦¡à¦¿à¦“à¦¤à§‡ à¦œà¦¾à¦¨à¦¿à§Ÿà§Ÿà§‡ à¦¦à¦¿à¦¬à§‡à¦¨ à¦¦à¦¾à¦¦à¦¾,Gender,Offensive,Sexual Harassments,Harmful
à¦œà¦¾à¦œà¦¾à¦¦à§‡à¦° à¦¦à§à¦§ à¦Ÿà¦¿à¦ªà§‡ à¦®à¦¾à¦°à¦¾ à¦‰à¦šà¦¿à§Ž,Gender,Offensive,Offensive,Offensive
à¦œà¦¾à¦°à¦¾ à¦¬à¦¾à¦œà§‡ à¦•à¦®à§‡à¦¨à§à¦Ÿ à¦•à¦°à¦²à§‡ à¦†à¦¸à¦²à§‡ à¦¤à¦¦à§‡à¦° à¦®à¦¾à¦•à§‡ à¦œà¦¿à¦—à¦¾à¦¸ à¦•à¦°à¦¿à¦¸ à¦¤à¦¦à§‡à¦° à¦®à¦¾à¦•à¦¿ à¦šà§à¦¦à¦¾ à¦–à§‡à§Ÿà§‡à¦šà§‡ à¦•à¦¤ à¦œà¦¨à§‡à¦°,Gender,Offensive,Offensive,Offensive
à¦œà¦¿à¦¬à¦¨à§‡ à¦ªà§à¦°à¦¥à¦® à¦¤à¦° à¦¬à§à¦¦à¦¾à¦Ÿà¦¾à¦•à§‡ à¦¦à§à¦‡ à¦Ÿ à¦•à¦¾à¦à¦šà¦¾à¦®à¦°à¦¿à¦š à¦¦à¦¿à¦®à§,Gender,Offensive,Offensive,Offensive
à¦œà§à¦¤à¦¾ à¦ªà¦¿à¦Ÿà¦¾ à¦•à¦°à§‹ à¦°à¦¾à¦¨à§à¦•à§‡,Gender,Violence,Offensive,Offensive
à¦œà§à¦¤à¦¾ à¦®à¦¦à¦¿à¦° à¦•à¦ªà¦¾à¦²à§‡,Gender,Violence,Offensive,Offensive
à¦œà§à¦¤à¦¾ à¦®à¦¾à¦° à¦¤à¦¾à¦²à§‡ à¦¤à¦¾à¦²à§‡ à¦ªà¦¾à¦ªà¦¨à§‡à¦° à¦—à¦¾à¦²à§‡,Gender,Offensive,Offensive,Offensive
à¦œà§à¦¤à¦¾ à¦®à¦¾à¦° à¦¸à¦¾à¦•à¦¿à¦¬ à¦•à§‡,Gender,Offensive,Offensive,Offensive
à¦œà§à¦¤à¦¾ à¦®à¦¾à¦°à¦¿ à¦ªà¦¾à¦ªà¦¨à§‡à¦° à¦•à¦ªà¦¾à¦²,Gender,Offensive,Offensive,Offensive
